番号,アイコン,名前,種類,属性,攻撃力,防御力,能力,授かり率,￥,消費MP
1,weapon_1.png,銅のこん棒,武器,無属性,1,,,3,1,
2,weapon_2.png,銀のこん棒,武器,無属性,1,,,1,1,
3,weapon_3.png,金のこん棒,武器,無属性,1,,,1,25,
4,weapon_4.png,吹き矢,武器,無属性,+1,,,1,1,
5,weapon_5.png,ムチ,武器,無属性,2,,,4,1,
6,weapon_6.png,セイバーロット,武器,無属性,2,,,1,10,
7,weapon_7.png,クロスボウ,武器,無属性,+2,,,1,2,
8,weapon_8.png,パンチ,武器,無属性,3,,,5,1,
9,weapon_9.png,のこぶんぶん,武器,無属性,3,,二回攻撃する,1,10,
10,weapon_10.png,ブーメラン,武器,無属性,+3,,,1,3,
11,weapon_11.png,ハチェット,武器,無属性,4,,,6,2,
12,weapon_12.png,とげベルト,武器,無属性,4,2,,1,3,
13,weapon_13.png,バトルボール,武器,無属性,+4,,,1,4,
14,weapon_14.png,鎖ガマ,武器,無属性,5,,,7,2,
15,weapon_15.png,打撃の鉄板,武器,無属性,5,7,,1,3,
16,weapon_16.png,乱弾武剣,武器,無属性,5,,,7,10,
17,weapon_17.png,戦士の弓,武器,無属性,+5,,,1,5,
18,weapon_18.png,硬いつち,武器,無属性,6,,,8,2,
19,weapon_19.png,エルボーサック,武器,無属性,6,3,,1,3,
20,weapon_20.png,ジェットヨーヨー,武器,無属性,+6,,,1,6,
21,weapon_21.png,なぎなたクラシック,武器,無属性,7,,,8,3,
22,weapon_22.png,ゴーストソード,武器,無属性,7,,HPを吸収する,1,10,
23,weapon_23.png,未知の羽,武器,無属性,+7,,,1,7,
24,weapon_24.png,ファイナル牙,武器,無属性,8,,,8,3,
25,weapon_25.png,地獄のハサミ,武器,無属性,8,,ダメージで地獄病,1,15,
26,weapon_26.png,サイキックカード,武器,無属性,+8,,,1,8,
27,weapon_27.png,パワーハルベルト,武器,無属性,9,,,7,3,
28,weapon_28.png,疾風剣,武器,無属性,9,,ダメージで風邪,1,10,
29,weapon_29.png,スカイハープーン,武器,無属性,+9,,,1,5,
30,weapon_30.png,ワンダーソード,武器,無属性,10,,,7,4,
31,weapon_31.png,いんちきスピア,武器,無属性,10,,ダメージで夢,1,10,
32,weapon_32.png,ソードシールド,武器,無属性,10,10,,1,15,
33,weapon_33.png,反射剣,武器,無属性,10,,無属性はね返す,3,5,
34,weapon_34.png,月光のオノ,武器,無属性,10,,奇跡をはね返す,1,10,
35,weapon_35.png,グラビティメイス,武器,無属性,11,,,4,4,
36,weapon_36.png,六角凶,武器,無属性,11,,ダメージで暗雲,1,15,
37,weapon_37.png,エンゼルナイフ,武器,無属性,11,,奇跡を止める,1,15,
38,weapon_38.png,恐怖の車輪,武器,無属性,+11,,,1,10,
39,weapon_39.png,もろぶっこみアクス,武器,無属性,12,,,4,4,
40,weapon_40.png,48,武器,無属性,12,,HPを吸収する,1,15,
41,weapon_41.png,精霊の杖,武器,無属性,12,,消費無しで奇跡を起こす,1,20,
42,weapon_42.png,絶景のヤリ,武器,無属性,13,,,4,5,
43,weapon_43.png,激烈疾風剣,武器,無属性,13,,,1,15,
44,weapon_44.png,伝説の剣のさや,武器,無属性,13,1,,1,3,
45,weapon_45.png,エンゼルソード,武器,無属性,13,,奇跡を止める,1,15,
46,weapon_46.png,独楽コンバット,武器,無属性,+13,,,1,10,
47,weapon_47.png,暴れフレイル,武器,無属性,14,,,3,5,
